uuid,Name,Generic Name,Strength,Dosage Form,Minimum Dose,Maximum Dose
4965ee63-ff82-4af4-ab89-692958991be4,Sulphamethoxazole + Trimethoprim,Sulphamethoxazole + Trimethoprim,(200mg + 40mg)/5ml,Mixture,,
20c66d34-5a48-482b-b132-5ba37c7a65e8,Sulphamethoxazole + Trimethoprim,Sulphamethoxazole + Trimethoprim,(800 mg + 160 mg),Tablet,,
724cb7f1-2d81-4339-b16b-bc6eff41b27c,Sulphamethoxazole + Trimethoprim,Sulphamethoxazole + Trimethoprim,(400mg + 80mg),Tablet,,
83fa0178-fbe3-4a4c-99fe-9885cdd2b668,Sulphur,Sulphur,0.1,Ointment,,
f61312b8-db9b-4ba9-b456-1c66125c5404,Surgical Glove,Surgical Glove,sterile Latex No. 7 ,,,
4898eb5e-c45d-4e7f-9d4b-fdc08d6a5213,Surgical Glove,Surgical Glove,Sterial Latex No. 7.5 ,,,
53cf53aa-deb5-4eef-9d56-907f32ec1e1e,Surgical Glove,Surgical Glove,No.7.5,,,
14ba04e8-360e-4e5c-bcdf-821a734acf45,Surgical Scalpel Blade ,Surgical Scalpel Blade ,No.24,,,
b56509a4-4cfb-4388-ade3-a98f2db93da4,Surgical Scalpel Blade ,Surgical Scalpel Blade ,No.15,,,
9ce9b024-d7e5-4adb-82f8-72be15007c37,Surgical Scalpel Blade ,Surgical Scalpel Blade ,No.20,,,
31cf7e00-b1ca-48d6-9f84-b17c79a2141b,Surgical Scalpel Blade ,Surgical Scalpel Blade ,No.22,,,
5d47631c-422a-49c7-8397-72f520047785,Surgical Scalpel Blade ,Surgical Scalpel Blade ,No.23,,,
d4c9ad8e-3b12-46e4-bda3-561648c5316e,Suxamethonium Chloride (Succinylcholine),Suxamethonium Chloride (Succinylcholine),50 mg/ml in 10ml Vial,Powder for injection,,
0c0fc143-753b-4460-8a2a-7d453d78793d,Syringe (Disposable),Syringe (Disposable),20ml with Needle 20G,,,
97742d44-8971-4860-b611-ee6414132b3b,Syringe (Disposable),Syringe (Disposable),10ml with needle 21G,,,
70071b9f-8ce6-4bcd-9f7d-8623f9529dc1,Syringe (Disposable),Syringe (Disposable),5ml with needle 21G ,,,
33e1d3d9-a626-4729-8fbd-60a26f54a147,Syringe (Disposable),Syringe (Disposable),3ml with Needle 21G,,,
f94dd5a8-2454-46f1-b1cc-7e2998768ccf,Syringe (Disposable),Syringe (Disposable),"(Sterile) 3 Parts, 20ml Luer fitting with 21G  Needle",,,
a23c7ded-9194-4bed-b216-3c34a3799a12,Syringe (Disposable),Syringe (Disposable),5ml with  Needle 23G,,,
fb30f50f-0643-49b0-88e1-82316391a9ae,Syringe Insulin (Disposable),Syringe Insulin (Disposable),1ml on 6mm with Fixed Needle 30G,,,
cdc08105-7ca3-475f-9046-b67d1b90c9d3,Syringe Insulin (Disposable),Syringe Insulin (Disposable),1ml on 8mm with Fixed Needle 30G,,,
ae9ddb12-fc4e-48a4-929f-033f1b0f6ad0,Syringe(AD) ,Syringe(AD) ,5ml with needle 21G ,,,
c3a44cda-b6bd-4e03-81ae-d37fca602d64,Syringe(AD) ,Syringe(AD) ,1ml with needle,,,
3ecbe266-feae-4878-9a60-6ffe1b0b42e6,Tamsulosin,Tamsulosin,0.4mg,Tablet,,
b19052ac-6863-4544-b999-a866db95890c,Tenofovir Disproxil Fumerate,Tenofovir Disproxil Fumerate,300mg,Tablet,,
19860e35-2109-4e31-8916-facaed28fcd1,"Tetanus Antitoxin (TAT), Equine","Tetanus Antitoxin (TAT), Equine","1,500 IU/ml in 1ml Ampoule",Injection,,
09fbd4c1-498d-4fcb-ac69-17375d876204,Tetracycline,Tetracycline,0.03,Skin Ointment ,,
780abd30-83a2-4dd3-8593-8f0d96c67d9b,Tetracycline,Tetracycline,1%,Eye Ointment,,
7ae1ab58-b0dd-4957-a2b7-58ed171387e6,Tetracycline,Tetracycline,0.01,Eye Ointment,,
27afe117-425b-4cf2-b47d-9ea742966d06,Theophylline + Ephedrine,Theophylline + Ephedrine,(120mg + 11mg),Tablet,,
a960ac50-c8d5-4aee-903d-670a2d78bddd,Thiopental Sodium,Thiopental Sodium,0.5 g,Powder for injection,,
d7a94c95-92c2-45bf-b8e4-32c07e12e4c5,Thiopental Sodium,Thiopental Sodium,1g in vial,Powder for injection,,
8cce452e-b77b-4001-b08b-71affcef846d,Thyroxine Sodium,Thyroxine Sodium,0.1mg,Tablet,,
6ea12c7c-e878-424e-aec0-3617a88e1df2,Timolol Maleate,Timolol Maleate,0.50%,Eye Drop,,
d2799411-029b-4f84-a955-4a2156d6379c,Tinidazole,Tinidazole,500 mg,Tablet,,
b093d92f-48d4-477a-8d47-aa498a743fe5,Tramadol HCl,Tramadol HCl,50mg/ml in 2ml ampoule,Injection,,
1735bb05-8092-4a43-82de-70e7619e3d04,Tramadol HCl,Tramadol HCl,50mg,Capsule,,
a96c2af4-aba6-445d-a38c-c84ee0a0ba15,Tranexamic acid,Tranexamic acid,100mg/ml in 10ml Ampoule,Injection,,
1cfff254-ecf9-4dca-b573-0a9f5bc3c574,Triamcinolone Acetonide,Triamcinolone Acetonide,40mg/ml in Vial,Injection,,
c391dd9d-4343-452e-9519-e55dbb32181f,Tropicamide,Tropicamide,1%,Eye Drop,,
9e28e796-1c8a-43af-a807-506cb12a19fd,Urine Collecting Bag PVC Latex Product,Urine Collecting Bag PVC Latex Product,2000ml,,,
38961ff4-c182-4197-96a4-1d93699e1f03,Urine Collecting Bag PVC Latex Product,Urine Collecting Bag PVC Latex Product,1000ml,,,
b2fd9bb9-b723-4620-9060-034fa9a755b1,Vancomycin,Vancomycin,500mg,Injection,,
382c9bfc-18d9-46b5-9ec4-b37b8468d271,Vancomycine,Vancomycine,1gm in Vial,Injection,,
a00cba44-3f24-4e8c-8bb3-0aa53cd0ecfa,Vecuronium Bromide,Vecuronium Bromide,10 mg in vial,Powder for injection,,
0ed5534d-b776-4e39-b6c1-31945371424d,Vitamin A (Retinol),Vitamin A (Retinol),"100,000 IU",Capsule,,
cf6fa0b5-1c03-4d0b-9fbf-b0f6906b3885,Vitamin B Complex Preparations,Vitamin B Complex Preparations,,Injection,,
54ce56d0-b212-49e7-997c-c19bbdf9fd8b,Vitamin B1 + Vitamin B6 + Vitamin B12,Vitamin B1 + Vitamin B6 + Vitamin B12,(100mg + 200mg + 1000mcg),Injection,,
d0a45876-8d43-462e-8e45-df6268181ad6,Vitamin C (Ascorbic Acid),Vitamin C (Ascorbic Acid),250mg,Tablet,,
2199ac27-83ac-4f82-98a7-cee0f87a6128,Vitamin K1 (Phytomenadione),Vitamin K1 (Phytomenadione),10mg/ml in 1ml ampoule,Injection,,
eefce713-a877-4430-a05c-e958a9173708,Vitamine B12 (Cyanocobalamine),Vitamine B12 (Cyanocobalamine),100mcg/ml in 1ml ampoule,Injection,,
67df59f2-0f33-47aa-8875-88021049b31e,Warfarin Sodium,Warfarin Sodium,5mg,Tablet,,
306eba74-c52c-49f6-9300-3ea96a684e00,Xylometazoline HCL ,Xylometazoline HCL ,0.0005,Solution (Nasal Drops),,
dc14ffdd-4529-4111-9f22-171df0c22e3d,Zidovudine,Zidovudine,10mg/ml,Oral Solution,,
f789340d-1b24-431b-80d0-4cc1e9ccb7e9,Zinc Acetate ,Zinc Acetate ,20mg,Tablet (Scored & Dispersable),,
12b71d02-ef23-487d-8202-826c292197f2,Zinc Oxide,Zinc Oxide,0.15,Ointment,,
a87907ad-83f5-4969-80b5-d9466aa2bf3f,Zinc Sulphate,Zinc Sulphate,20mg,Tablet,,
